Variant	TaggedQueryItem
Adj_that	important
Adj_that	true
Adj_that	obvious
Adj_that	surprising
Adj_that	obvious
Adj_that	apparent
Adj_that	possible
Adj_that	probable
Adj_that	surprising
Adj_that	clear
Adj_that	true
Adj_that	accidental
Adj_that	possible
Adj_that	possible
Adj_that	unlikely
Adj_that	apparent
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	evident
Adj_that	clear
Adj_that	evident
Adj_that	unlikely
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	true
Adj_that	unlikely
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	relevant
Adj_that	possible
Adj_that	important
Adj_that	unlikely
Adj_that	clear
Adj_that	evident
Adj_that	possible
Adj_that	unlikely
Adj_that	right
Adj_that	imperative
Adj_that	possible
Adj_that	important
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	paradoxical
Adj_that	interesting
Adj_that	fitting
Adj_that	true
Adj_that	doubtful
Adj_that	true
Adj_that	true
Adj_that	surprising
Adj_that	likely
Adj_that	apparent
Adj_that	likely
Adj_that	likely
Adj_that	possible
Adj_that	inconceivable
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	untrue
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	significant
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	important
Adj_that	important
Adj_that	essential
Adj_that	necessary
Adj_that	necessary
Adj_that	seemly
Adj_that	clear
Adj_that	effective
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	essential
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	true
Adj_that	likely
Adj_that	surprising
Adj_that	striking
Adj_that	urgent
Adj_that	likely
Adj_that	gratifying
Adj_that	possible
Adj_that	essential
Adj_that	possible
Adj_that	certain
Adj_that	surprising
Adj_that	plain
Adj_that	obvious
Adj_that	likely
Adj_that	surprising
Adj_that	ironic
Adj_that	striking
Adj_that	likely
Adj_that	notable
Adj_that	significant
Adj_that	noteworthy
Adj_that	critical
Adj_that	true
Adj_that	clear
Adj_that	apparent
Adj_that	true
Adj_that	evident
Adj_that	essential
Adj_that	likely
Adj_that	possible
Adj_that	true
Adj_that	true
Adj_that	obvious
Adj_that	appropriate
Adj_that	surprising
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	evident
Adj_that	surprising
Adj_that	doubtful
Adj_that	important
Adj_that	apparent
Adj_that	self-evident
Adj_that	clear
Adj_that	possible
Adj_that	evident
Adj_that	striking
Adj_that	possible
Adj_that	clear
Adj_that	imperative
Adj_that	possible
Adj_that	important
Adj_that	true
Adj_that	certain
Adj_that	true
Adj_that	apparent
Adj_that	necessary
Adj_that	doubtful
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	possible
Adj_that	likely
Adj_that	interesting
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	certain
Adj_that	true
Adj_that	obvious
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	imperative
Adj_that	likely
Adj_that	possible
Adj_that	reasonable
Adj_that	surprising
Adj_that	surprising
Adj_that	evident
Adj_that	likely
Adj_that	possible
Adj_that	accidental
Adj_that	clear
Adj_that	important
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	unlikely
Adj_that	surprising
Adj_that	apparent
Adj_that	promising
Adj_that	true
Adj_that	crucial
Adj_that	possible
Adj_that	evident
Adj_that	noteworthy
Adj_that	unlikely
Adj_that	impossible
Adj_that	improbable
Adj_that	surprising
Adj_that	clear
Adj_that	likely
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	necessary
Adj_that	apparent
Adj_that	obvious
Adj_that	probable
Adj_that	impossible
Adj_that	true
Adj_that	necessary
Adj_that	inarguable
Adj_that	clear
Adj_that	clear
Adj_that	inevitable
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	essential
Adj_that	surprising
Adj_that	ironic
Adj_that	possible
Adj_that	curious
Adj_that	fitting
Adj_that	likely
Adj_that	inevitable
Adj_that	apparent
Adj_that	apparent
Adj_that	clear
Adj_that	meaningful
Adj_that	apparent
Adj_that	probable
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	right
Adj_that	clear
Adj_that	clear
Adj_that	impossible
Adj_that	obvious
Adj_that	important
Adj_that	inconceivable
Adj_that	apparent
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	likely
Adj_that	critical
Adj_that	true
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	obvious
Adj_that	surprising
Adj_that	surprising
Adj_that	obvious
Adj_that	essential
Adj_that	conceivable
Adj_that	surprising
Adj_that	certain
Adj_that	surprising
Adj_that	probable
Adj_that	clear
Adj_that	critical
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	apparent
Adj_that	possible
Adj_that	clear
Adj_that	probable
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	true
Adj_that	notable
Adj_that	imperative
Adj_that	surprising
Adj_that	true
Adj_that	surprising
Adj_that	clear
Adj_that	appropriate
Adj_that	admissible
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	important
Adj_that	probable
Adj_that	possible
Adj_that	likely
Adj_that	inevitable
Adj_that	apparent
Adj_that	likely
Adj_that	important
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	apparent
Adj_that	unlikely
Adj_that	encouraging
Adj_that	true
Adj_that	clear
Adj_that	good
Adj_that	essential
Adj_that	imperative
Adj_that	likely
Adj_that	fortunate
Adj_that	true
Adj_that	impossible
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	obvious
Adj_that	unlikely
Adj_that	evident
Adj_that	imperative
Adj_that	likely
Adj_that	surprising
Adj_that	troubling
Adj_that	likely
Adj_that	possible
Adj_that	logical
Adj_that	interesting
Adj_that	surprising
Adj_that	obvious
Adj_that	true
Adj_that	likely
Adj_that	imperative
Adj_that	clear
Adj_that	doubtful
Adj_that	unlikely
Adj_that	important
Adj_that	plausible
Adj_that	true
Adj_that	clear
Adj_that	ironic
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	unlikely
Adj_that	shocking
Adj_that	clear
Adj_that	natural
Adj_that	unlikely
Adj_that	evident
Adj_that	revealing
Adj_that	certain
Adj_that	conceivable
Adj_that	likely
Adj_that	true
Adj_that	critical
Adj_that	fair
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	possible
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	important
Adj_that	clear
Adj_that	true
Adj_that	significant
Adj_that	surprising
Adj_that	evident
Adj_that	interesting
Adj_that	clear
Adj_that	understandable
Adj_that	apparent
Adj_that	ironic
Adj_that	important
Adj_that	possible
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	true
Adj_that	remarkable
Adj_that	important
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	apparent
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	unfortunate
Adj_that	fitting
Adj_that	important
Adj_that	significant
Adj_that	evident
Adj_that	obvious
Adj_that	possible
Adj_that	paradoxical
Adj_that	critical
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	plausible
Adj_that	possible
Adj_that	conceivable
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	unlikely
Adj_that	plausible
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	obvious
Adj_that	imperative
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	true
Adj_that	clear
Adj_that	noteworthy
Adj_that	possible
Adj_that	probable
Adj_that	certain
Adj_that	apparent
Adj_that	clear
Adj_that	clear
Adj_that	imperative
Adj_that	logical
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	noteworthy
Adj_that	likely
Adj_that	clear
Adj_that	probable
Adj_that	surprising
Adj_that	surprising
Adj_that	clear
Adj_that	doubtful
Adj_that	likely
Adj_that	interesting
Adj_that	natural
Adj_that	imperative
Adj_that	regrettable
Adj_that	logical
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	unlikely
Adj_that	noteworthy
Adj_that	important
Adj_that	possible
Adj_that	clear
Adj_that	crazy
Adj_that	notable
Adj_that	fitting
Adj_that	striking
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	possible
Adj_that	essential
Adj_that	self-evident
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	striking
Adj_that	unlikely
Adj_that	possible
Adj_that	likely
Adj_that	noteworthy
Adj_that	important
Adj_that	surprising
Adj_that	clear
Adj_that	unlikely
Adj_that	critical
Adj_that	ironic
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	interesting
Adj_that	important
Adj_that	essential
Adj_that	unlikely
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	unfair
Adj_that	true
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	conceivable
Adj_that	important
Adj_that	evident
Adj_that	possible
Adj_that	essential
Adj_that	fitting
Adj_that	possible
Adj_that	unlikely
Adj_that	noteworthy
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	significant
Adj_that	obvious
Adj_that	unlikely
Adj_that	undeniable
Adj_that	possible
Adj_that	apparent
Adj_that	clear
Adj_that	fortunate
Adj_that	imperative
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	arguable
Adj_that	critical
Adj_that	apparent
Adj_that	possible
Adj_that	apparent
Adj_that	ironic
Adj_that	likely
Adj_that	ironic
Adj_that	understandable
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	true
Adj_that	noteworthy
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	crucial
Adj_that	possible
Adj_that	apparent
Adj_that	conceivable
Adj_that	unlikely
Adj_that	possible
Adj_that	unlikely
Adj_that	possible
Adj_that	clear
Adj_that	essential
Adj_that	surprising
Adj_that	important
Adj_that	imperative
Adj_that	surprising
Adj_that	clear
Adj_that	evident
Adj_that	essential
Adj_that	imperative
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	apparent
Adj_that	true
Adj_that	possible
Adj_that	impossible
Adj_that	interesting
Adj_that	true
Adj_that	axiomatic
Adj_that	evident
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	inevitable
Adj_that	apparent
Adj_that	likely
Adj_that	possible
Adj_that	obvious
Adj_that	clear
Adj_that	essential
Adj_that	important
Adj_that	likely
Adj_that	clear
Adj_that	apparent
Adj_that	important
Adj_that	significant
Adj_that	surprising
Adj_that	necessary
Adj_that	plausible
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	inevitable
Adj_that	clear
Adj_that	well-established
Adj_that	likely
Adj_that	true
Adj_that	doubtful
Adj_that	logical
Adj_that	likely
Adj_that	likely
Adj_that	correct
Adj_that	important
Adj_that	probable
Adj_that	likely
Adj_that	certain
Adj_that	surprising
Adj_that	true
Adj_that	clear
Adj_that	imperative
Adj_that	important
Adj_that	symptomatic
Adj_that	possible
Adj_that	possible
Adj_that	evident
Adj_that	explicit
Adj_that	clear
Adj_that	doubtful
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	possible
Adj_that	obvious
Adj_that	apparent
Adj_that	fitting
Adj_that	possible
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	evident
Adj_that	inevitable
Adj_that	possible
Adj_that	conceivable
Adj_that	significant
Adj_that	probable
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	doubtful
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	obvious
Adj_that	imperative
Adj_that	likely
Adj_that	true
Adj_that	important
Adj_that	surprising
Adj_that	significant
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	possible
Adj_that	surprising
Adj_that	significant
Adj_that	clear
Adj_that	surprising
Adj_that	necessary
Adj_that	clear
Adj_that	notable
Adj_that	noteworthy
Adj_that	surprising
Adj_that	noteworthy
Adj_that	significant
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	true
Adj_that	evident
Adj_that	clear
Adj_that	true
Adj_that	doubtful
Adj_that	noteworthy
Adj_that	likely
Adj_that	likely
Adj_that	true
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	evident
Adj_that	significant
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	unlikely
Adj_that	true
Adj_that	clear
Adj_that	crucial
Adj_that	surprising
Adj_that	possible
Adj_that	appropriate
Adj_that	true
Adj_that	likely
Adj_that	obvious
Adj_that	noticeable
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	important
Adj_that	unlikely
Adj_that	clear
Adj_that	surprising
Adj_that	unlikely
Adj_that	clear
Adj_that	axiomatic
Adj_that	unlikely
Adj_that	interesting
Adj_that	unlikely
Adj_that	obvious
Adj_that	important
Adj_that	necessary
Adj_that	mature
Adj_that	clear
Adj_that	likely
Adj_that	credible
Adj_that	plausible
Adj_that	likely
Adj_that	doubtful
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	interesting
Adj_that	possible
Adj_that	essential
Adj_that	clear
Adj_that	fitting
Adj_that	likely
Adj_that	unlikely
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	imperative
Adj_that	essential
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	apparent
Adj_that	apparent
Adj_that	probable
Adj_that	significant
Adj_that	doubtful
Adj_that	clear
Adj_that	important
Adj_that	ironic
Adj_that	unlikely
Adj_that	acceptable
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	amazing
Adj_that	apparent
Adj_that	likely
Adj_that	conceivable
Adj_that	natural
Adj_that	unlikely
Adj_that	clear
Adj_that	likely
Adj_that	striking
Adj_that	clear
Adj_that	essential
Adj_that	clear
Adj_that	ironic
Adj_that	unlikely
Adj_that	important
Adj_that	unlikely
Adj_that	true
Adj_that	probable
Adj_that	clear
Adj_that	conceivable
Adj_that	important
Adj_that	impossible
Adj_that	sobering
Adj_that	plausible
Adj_that	true
Adj_that	true
Adj_that	likely
Adj_that	unlikely
Adj_that	probable
Adj_that	true
Adj_that	significant
Adj_that	important
Adj_that	possible
Adj_that	likely
Adj_that	apparent
Adj_that	important
Adj_that	clear
Adj_that	surprising
Adj_that	possible
Adj_that	likely
Adj_that	important
Adj_that	obvious
Adj_that	notable
Adj_that	likely
Adj_that	interesting
Adj_that	obvious
Adj_that	probable
Adj_that	clear
Adj_that	clear
Adj_that	evident
Adj_that	apparent
Adj_that	significant
Adj_that	apparent
Adj_that	vital
Adj_that	clear
Adj_that	critical
Adj_that	possible
Adj_that	true
Adj_that	unlikely
Adj_that	clear
Adj_that	true
Adj_that	apparent
Adj_that	important
Adj_that	interesting
Adj_that	possible
Adj_that	true
Adj_that	true
Adj_that	interesting
Adj_that	apparent
Adj_that	essential
Adj_that	clear
Adj_that	true
Adj_that	essential
Adj_that	clear
Adj_that	important
Adj_that	inconceivable
Adj_that	likely
Adj_that	certain
Adj_that	apparent
Adj_that	unlikely
Adj_that	mysterious
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	noteworthy
Adj_that	clear
Adj_that	clear
Adj_that	urgent
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	logical
Adj_that	possible
Adj_that	necessary
Adj_that	significant
Adj_that	clear
Adj_that	surprising
Adj_that	evident
Adj_that	clear
Adj_that	obvious
Adj_that	inevitable
Adj_that	obvious
Adj_that	clear
Adj_that	imperative
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	accidental
Adj_that	apparent
Adj_that	obvious
Adj_that	true
Adj_that	clear
Adj_that	necessary
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	incontrovertible
Adj_that	likely
Adj_that	possible
Adj_that	apparent
Adj_that	surprising
Adj_that	clear
Adj_that	essential
Adj_that	critical
Adj_that	important
Adj_that	fitting
Adj_that	important
Adj_that	likely
Adj_that	essential
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	apparent
Adj_that	likely
Adj_that	necessary
Adj_that	clear
Adj_that	puzzling
Adj_that	unlikely
Adj_that	important
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	apparent
Adj_that	evident
Adj_that	accidental
Adj_that	important
Adj_that	axiomatic
Adj_that	evident
Adj_that	true
Adj_that	evident
Adj_that	clear
Adj_that	probable
Adj_that	important
Adj_that	understandable
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	essential
Adj_that	evident
Adj_that	apparent
Adj_that	probable
Adj_that	incumbent
Adj_that	obvious
Adj_that	likely
Adj_that	evident
Adj_that	conceivable
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	probable
Adj_that	possible
Adj_that	possible
Adj_that	interesting
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	surprising
Adj_that	important
Adj_that	evident
Adj_that	fortunate
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	true
Adj_that	essential
Adj_that	interesting
Adj_that	apparent
Adj_that	likely
Adj_that	essential
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	imperative
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	obvious
Adj_that	unlikely
Adj_that	interesting
Adj_that	essential
Adj_that	true
Adj_that	possible
Adj_that	possible
Adj_that	essential
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	significant
Adj_that	imperative
Adj_that	well-known
Adj_that	important
Adj_that	apparent
Adj_that	clear
Adj_that	plausible
Adj_that	clear
Adj_that	likely
Adj_that	unlikely
Adj_that	notable
Adj_that	clear
Adj_that	possible
Adj_that	obvious
Adj_that	advisable
Adj_that	vital
Adj_that	evident
Adj_that	clear
Adj_that	plausible
Adj_that	true
Adj_that	interesting
Adj_that	undeniable
Adj_that	surprising
Adj_that	obvious
Adj_that	unlikely
Adj_that	clear
Adj_that	unlikely
Adj_that	obvious
Adj_that	true
Adj_that	unlikely
Adj_that	possible
Adj_that	possible
Adj_that	obvious
Adj_that	possible
Adj_that	likely
Adj_that	noteworthy
Adj_that	possible
Adj_that	interesting
Adj_that	certain
Adj_that	likely
Adj_that	likely
Adj_that	remarkable
Adj_that	evident
Adj_that	clear
Adj_that	interesting
Adj_that	obvious
Adj_that	true
Adj_that	unlikely
Adj_that	significant
Adj_that	possible
Adj_that	clear
Adj_that	apparent
Adj_that	surprising
Adj_that	apparent
Adj_that	understandable
Adj_that	clear
Adj_that	obvious
Adj_that	apparent
Adj_that	important
Adj_that	strange
Adj_that	critical
Adj_that	conceivable
Adj_that	likely
Adj_that	paradoxical
Adj_that	clear
Adj_that	true
Adj_that	vital
Adj_that	striking
Adj_that	evident
Adj_that	surprising
Adj_that	arguable
Adj_that	inevitable
Adj_that	probable
Adj_that	ironic
Adj_that	possible
Adj_that	important
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	surprising
Adj_that	unlikely
Adj_that	likely
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	inevitable
Adj_that	possible
Adj_that	remarkable
Adj_that	clear
Adj_that	unlikely
Adj_that	ironic
Adj_that	conceivable
Adj_that	surprising
Adj_that	surprising
Adj_that	clear
Adj_that	essential
Adj_that	clear
Adj_that	apparent
Adj_that	conceivable
Adj_that	clear
Adj_that	reasonable
Adj_that	possible
Adj_that	ironic
Adj_that	crucial
Adj_that	likely
Adj_that	important
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	uncommon
Adj_that	notable
Adj_that	plausible
Adj_that	important
Adj_that	noteworthy
Adj_that	imperative
Adj_that	apparent
Adj_that	essential
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	unlikely
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	untrue
Adj_that	surprising
Adj_that	likely
Adj_that	probable
Adj_that	clear
Adj_that	inevitable
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	normal
Adj_that	important
Adj_that	true
Adj_that	unlikely
Adj_that	apparent
Adj_that	clear
Adj_that	true
Adj_that	remarkable
Adj_that	natural
Adj_that	well-recognized
Adj_that	true
Adj_that	essential
Adj_that	obvious
Adj_that	unlikely
Adj_that	interesting
Adj_that	imperative
Adj_that	important
Adj_that	relevant
Adj_that	preferable
Adj_that	noteworthy
Adj_that	unlikely
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	inevitable
Adj_that	possible
Adj_that	significant
Adj_that	certain
Adj_that	fitting
Adj_that	surprising
Adj_that	surprising
Adj_that	doubtful
Adj_that	interesting
Adj_that	apparent
Adj_that	imperative
Adj_that	unlikely
Adj_that	unlikely
Adj_that	probable
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	impossible
Adj_that	understandable
Adj_that	possible
Adj_that	clear
Adj_that	imperative
Adj_that	apparent
Adj_that	noteworthy
Adj_that	important
Adj_that	certain
Adj_that	remarkable
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	obvious
Adj_that	clear
Adj_that	striking
Adj_that	ironic
Adj_that	likely
Adj_that	true
Adj_that	likely
Adj_that	likely
Adj_that	true
Adj_that	unfortunate
Adj_that	possible
Adj_that	unusual
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	obvious
Adj_that	surprising
Adj_that	evident
Adj_that	imperative
Adj_that	true
Adj_that	good
Adj_that	possible
Adj_that	true
Adj_that	noteworthy
Adj_that	curious
Adj_that	true
Adj_that	clear
Adj_that	apparent
Adj_that	true
Adj_that	interesting
Adj_that	possible
Adj_that	possible
Adj_that	obvious
Adj_that	obvious
Adj_that	traditional
Adj_that	significant
Adj_that	true
Adj_that	logical
Adj_that	true
Adj_that	noteworthy
Adj_that	significant
Adj_that	critical
Adj_that	apparent
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	remarkable
Adj_that	likely
Adj_that	evident
Adj_that	noteworthy
Adj_that	noteworthy
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	conceivable
Adj_that	essential
Adj_that	conceivable
Adj_that	imperative
Adj_that	likely
Adj_that	possible
Adj_that	obvious
Adj_that	likely
Adj_that	imperative
Adj_that	possible
Adj_that	possible
Adj_that	robust
Adj_that	worthy
Adj_that	evident
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	conceivable
Adj_that	certain
Adj_that	doubtful
Adj_that	evident
Adj_that	essential
Adj_that	essential
Adj_that	imperative
Adj_that	clear
Adj_that	significant
Adj_that	clear
Adj_that	unlikely
Adj_that	astonishing
Adj_that	important
Adj_that	axiomatic
Adj_that	essential
Adj_that	possible
Adj_that	clear
Adj_that	understandable
Adj_that	possible
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	critical
Adj_that	unlikely
Adj_that	possible
Adj_that	important
Adj_that	likely
Adj_that	clear
Adj_that	possible
Adj_that	significant
Adj_that	unlikely
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	imperative
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	true
